Starting ENSEMBLE Experiment: ensemble_100 (100 runs)
>>> Starting Ensemble Member 89/100 <<<

>>> Starting Ensemble Member 90/100 <<<

>>> Starting Ensemble Member 91/100 <<<
    Early stop triggered at Epoch 38

>>> Starting Ensemble Member 92/100 <<<

>>> Starting Ensemble Member 93/100 <<<

>>> Starting Ensemble Member 94/100 <<<
    Early stop triggered at Epoch 39

>>> Starting Ensemble Member 95/100 <<<
    Early stop triggered at Epoch 49

>>> Starting Ensemble Member 96/100 <<<
    Early stop triggered at Epoch 44

>>> Starting Ensemble Member 97/100 <<<

>>> Starting Ensemble Member 98/100 <<<
    Early stop triggered at Epoch 38

>>> Starting Ensemble Member 99/100 <<<

>>> Starting Ensemble Member 100/100 <<<
    Early stop triggered at Epoch 47

--- All Ensemble Runs Complete. Calculating Final Stable Ranks ---

=== FINAL ENSEMBLE RESULTS ===
CP  (Single Task) -> Median Rank: 1879.0, Fold Enrich @1%: 12.88
CP  (Multi-Task)  -> Median Rank: 681.0, Fold Enrich @1%: 17.17
------------------------------------------------
DEE (Single Task) -> Median Rank: 5245.0, Fold Enrich @1%: 8.85
DEE (Multi-Task)  -> Median Rank: 3859.0, Fold Enrich @1%: 11.46

--- Exporting Ranked Gene Lists to CSV ---
Rankings saved successfully to ../results/rankings/ensemble_100/
